"","run.date","ID","Wt.mg","N.mg","C.mg","N","C","site","LU","stand","position","year","rep","inc_from","inc_to","depth","line","Nadj","CNevalday"
"113","_7_27_2018 10_02_37 AM_10","Eu.E1.4.60-100.16",28.321,0.012,0.097,0.042,0.341,"Eu","E","Eu.E1",NA,"16",4,60,100,80,5,0.042,"7-27"
"123","_7_27_2018 10_07_38 AM_11","Eu.E1.3.60-100.16",25.68,0.014,0.116,0.056,0.452,"Eu","E","Eu.E1",NA,"16",3,60,100,80,6,0.056,"7-27"
"133","_7_27_2018 10_12_39 AM_12","Eu.E1.1.60-100.16",26.548,0.023,0.338,0.087,1.275,"Eu","E","Eu.E1",NA,"16",1,60,100,80,7,0.087,"7-27"
"143","_7_27_2018 10_17_40 AM_13","Eu.E1.4.40-60.16",25.186,0.015,0.104,0.06,0.415,"Eu","E","Eu.E1",NA,"16",4,40,60,50,8,0.06,"7-27"
"153","_7_27_2018 10_22_42 AM_14","Eu.E1.3.40-60.16",29.402,0.019,0.144,0.065,0.49,"Eu","E","Eu.E1",NA,"16",3,40,60,50,9,0.065,"7-27"
"163","_7_27_2018 10_27_43 AM_15","Eu.E1.1.40-60.16",29.315,0.024,0.32,0.083,1.091,"Eu","E","Eu.E1",NA,"16",1,40,60,50,10,0.083,"7-27"
"183","_7_27_2018 10_37_47 AM_17","Eu.E1.4.20-40.16",26.911,0.013,0.093,0.049,0.346,"Eu","E","Eu.E1",NA,"16",4,20,40,30,12,0.049,"7-27"
"193","_7_27_2018 10_42_49 AM_18","Eu.E1.3.20-40.16",27.97,0.018,0.153,0.063,0.547,"Eu","E","Eu.E1",NA,"16",3,20,40,30,13,0.063,"7-27"
"203","_7_27_2018 10_47_50 AM_19","Eu.E1.2.20-40.16",28.97,0.02,0.183,0.068,0.633,"Eu","E","Eu.E1",NA,"16",2,20,40,30,14,0.068,"7-27"
"215","_7_27_2018 10_52_51 AM_20","Eu.E1.1.20-40.16",25.43,0.023,0.316,0.091,1.244,"Eu","E","Eu.E1",NA,"16",1,20,40,30,15,0.091,"7-27"
"223","_7_27_2018 10_57_53 AM_21","Eu.E1.Ee2.3.0-10.16",28.123,0.034,0.457,0.121,1.627,"Eu","E","Eu.E1","Ee2","16",3,0,10,5,16,0.121,"7-27"
"233","_7_27_2018 11_02_54 AM_22","Eu.E1.Ee2.2.0-10.16",26.885,0.029,0.378,0.108,1.407,"Eu","E","Eu.E1","Ee2","16",2,0,10,5,17,0.108,"7-27"
"243","_7_27_2018 11_07_56 AM_23","Eu.E1.L.4.0-10.16",18.499,0.03,0.438,0.163,2.368,"Eu","E","Eu.E1","L","16",4,0,10,5,18,0.163,"7-27"
"253","_7_27_2018 11_12_57 AM_24","Eu.E1.2.40-60.16",19.139,0.012,0.101,0.061,0.526,"Eu","E","Eu.E1",NA,"16",2,40,60,50,19,0.061,"7-27"
"263","_7_27_2018 11_17_59 AM_25","Eu.E1.Ee2.4.0-10.16",20.005,0.019,0.211,0.095,1.056,"Eu","E","Eu.E1","Ee2","16",4,0,10,5,20,0.095,"7-27"
"273","_7_27_2018 11_23_00 AM_26","JP.A.L.4.10-20.16",29.792,0.012,0.135,0.041,0.452,"JP","A","JP.A","L","16",4,10,20,15,21,0.041,"7-27"
"283","_7_27_2018 11_28_02 AM_27","JP.A.L.1.20-40.16",28.45,0.01,0.076,0.036,0.265,"JP","A","JP.A","L","16",1,20,40,30,22,0.036,"7-27"
"293","_7_27_2018 11_33_03 AM_28","JP.A.L.2.20-40.16",28.117,0.011,0.095,0.039,0.339,"JP","A","JP.A","L","16",2,20,40,30,23,0.039,"7-27"
"315","_7_27_2018 11_43_11 AM_30","JP.A.L.3.20-40.16",27.71,0.009,0.08,0.034,0.288,"JP","A","JP.A","L","16",3,20,40,30,25,0.034,"7-27"
"323","_7_27_2018 11_48_13 AM_31","JP.A.L.4.20-40.16",25.663,0.009,0.087,0.035,0.34,"JP","A","JP.A","L","16",4,20,40,30,26,0.035,"7-27"
"333","_7_27_2018 11_53_15 AM_32","JP.A.L.1.40-60.16",27.684,0.007,0.045,0.027,0.163,"JP","A","JP.A","L","16",1,40,60,50,27,0.027,"7-27"
"343","_7_27_2018 11_58_16 AM_33","JP.A.L.2.40-60.16",29.892,0.009,0.066,0.029,0.22,"JP","A","JP.A","L","16",2,40,60,50,28,0.029,"7-27"
"353","_7_27_2018 12_03_18 PM_34","JP.A.L.3.40-60.16",25.817,0.008,0.056,0.029,0.218,"JP","A","JP.A","L","16",3,40,60,50,29,0.029,"7-27"
"363","_7_27_2018 12_08_20 PM_35","Eu.N.3.0-10.04",19.32,0.029,0.383,0.149,1.984,"Eu","N","Eu.N",NA,"04",3,0,10,5,30,0.149,"7-27"
"383","_7_27_2018 12_18_29 PM_37","Eu.N.4.0-10.04",18.953,0.029,0.417,0.153,2.199,"Eu","N","Eu.N",NA,"04",4,0,10,5,32,0.153,"7-27"
"393","_7_27_2018 12_23_31 PM_38","Eu.N.3.20-40.04",19.626,0.016,0.224,0.081,1.142,"Eu","N","Eu.N",NA,"04",3,20,40,30,33,0.081,"7-27"
"403","_7_27_2018 12_28_33 PM_39","Eu.N.4.20-40.04",19.013,0.013,0.154,0.068,0.808,"Eu","N","Eu.N",NA,"04",4,20,40,30,34,0.068,"7-27"
"415","_7_27_2018 12_33_34 PM_40","Eu.N.3.60-100.04",18.67,0.01,0.126,0.051,0.676,"Eu","N","Eu.N",NA,"04",3,60,100,80,35,0.051,"7-27"
"423","_7_27_2018 12_38_35 PM_41","Eu.N.4.60-100.04",18.806,0.008,0.084,0.042,0.449,"Eu","N","Eu.N",NA,"04",4,60,100,80,36,0.042,"7-27"
"713","Bp.E2.2.20-40.16_8_7_2018 10_31_26 AM_6","Bp.E2.2.20-40.16",19.173,0.018,0.275,0.094,1.435,"Bp","E","Bp.E2",NA,"16",2,20,40,30,1,0.094,"8-7"
"813","Bp.E2.3.20-40.16_8_7_2018 10_36_56 AM_7","Bp.E2.3.20-40.16",19.364,0.021,0.315,0.108,1.628,"Bp","E","Bp.E2",NA,"16",3,20,40,30,2,0.108,"8-7"
"98","Bp.E2.4.20-40.16_8_7_2018 10_42_27 AM_8","Bp.E2.4.20-40.16",20.222,0.023,0.406,0.114,2.01,"Bp","E","Bp.E2",NA,"16",4,20,40,30,3,0.114,"8-7"
"104","Bp.E2.1.60-100.16_8_7_2018 10_47_58 AM_9","Bp.E2.1.60-100.16",18.703,0.018,0.323,0.098,1.728,"Bp","E","Bp.E2",NA,"16",1,60,100,80,4,0.098,"8-7"
"114","Bp.E2.2.60-100.16_8_7_2018 10_53_29 AM_10","Bp.E2.2.60-100.16",18.224,0.014,0.208,0.079,1.14,"Bp","E","Bp.E2",NA,"16",2,60,100,80,5,0.079,"8-7"
"124","Bp.E2.3.60-100.16_8_7_2018 10_59_00 AM_11","Bp.E2.3.60-100.16",18.862,0.013,0.207,0.068,1.098,"Bp","E","Bp.E2",NA,"16",3,60,100,80,6,0.068,"8-7"
"134","Bp.E2.4.60-100.16_8_7_2018 11_04_31 AM_12","Bp.E2.4.60-100.16",19.061,0.017,0.275,0.088,1.442,"Bp","E","Bp.E2",NA,"16",4,60,100,80,7,0.088,"8-7"
"144","JP.A.E.3.10-20.16_8_7_2018 11_10_01 AM_13","JP.A.E.3.10-20.16",19.529,0.008,0.086,0.043,0.438,"JP","A","JP.A","E","16",3,10,20,15,8,0.043,"8-7"
"154","JP.A.L.2.10-20.16_8_7_2018 11_15_32 AM_14","JP.A.L.2.10-20.16",18.23,0.009,0.093,0.052,0.512,"JP","A","JP.A","L","16",2,10,20,15,9,0.052,"8-7"
"164","JP.A.L.1.10-20.16_8_7_2018 11_21_03 AM_15","JP.A.L.1.10-20.16",18.484,0.006,0.076,0.033,0.409,"JP","A","JP.A","L","16",1,10,20,15,10,0.033,"8-7"
"174","JP.A.E.2.10-20.16_8_7_2018 11_26_34 AM_16","JP.A.E.2.10-20.16",19.881,0.01,0.106,0.049,0.531,"JP","A","JP.A","E","16",2,10,20,15,11,0.049,"8-7"
"184","JP.A.E.1.10-20.16_8_7_2018 11_32_05 AM_17","JP.A.E.1.10-20.16",19.125,0.008,0.099,0.044,0.516,"JP","A","JP.A","E","16",1,10,20,15,12,0.044,"8-7"
"194","JP.A.L.3.10-20.16_8_7_2018 11_37_35 AM_18","JP.A.L.3.10-20.16",18.89,0.006,0.082,0.032,0.436,"JP","A","JP.A","L","16",3,10,20,15,13,0.032,"8-7"
"217","JP.A.L.4.10-20.16_8_7_2018 11_48_41 AM_20","JP.A.L.4.10-20.16",19.916,0.004,0.068,0.019,0.343,"JP","A","JP.A","L","16",4,10,20,15,15,0.019,"8-7"
"224","JP.A.L.2.20-40.16_8_7_2018 11_54_11 AM_21","JP.A.L.2.20-40.16",20.156,0.005,0.06,0.023,0.299,"JP","A","JP.A","L","16",2,20,40,30,16,0.023,"8-7"
"234","JP.A.L.1.20-40.16_8_7_2018 11_59_42 AM_22","JP.A.L.1.20-40.16",19,0.004,0.064,0.022,0.335,"JP","A","JP.A","L","16",1,20,40,30,17,0.022,"8-7"
"244","JP.A.L.3.20-40.16_8_7_2018 12_05_13 PM_23","JP.A.L.3.20-40.16",19.441,0.003,0.052,0.013,0.269,"JP","A","JP.A","L","16",3,20,40,30,18,0.013,"8-7"
"254","JP.A.L.4.20-40.16_8_7_2018 12_10_44 PM_24","JP.A.L.4.20-40.16",18.782,0.003,0.067,0.017,0.356,"JP","A","JP.A","L","16",4,20,40,30,19,0.017,"8-7"
"264","Bp.E2.T.4.0-10.16_8_7_2018 12_16_15 PM_25","Bp.E2.T.4.0-10.16",19.363,0.035,0.643,0.182,3.321,"Bp","E","Bp.E2","T","16",4,0,10,5,20,0.182,"8-7"
"274","Bp.E2.L.4.0-10.16_8_7_2018 12_21_46 PM_26","Bp.E2.L.4.0-10.16",19.019,0.022,0.418,0.118,2.196,"Bp","E","Bp.E2","L","16",4,0,10,5,21,0.118,"8-7"
"284","Bp.E2.Ee2.4.0-10.16_8_7_2018 12_27_16 PM_27","Bp.E2.Ee2.4.0-10.16",18.16,0.028,0.467,0.152,2.57,"Bp","E","Bp.E2","Ee2","16",4,0,10,5,22,0.152,"8-7"
"294","Bp.E2.Ee1.4.0-10.16_8_7_2018 12_32_47 PM_28","Bp.E2.Ee1.4.0-10.16",18.347,0.024,0.439,0.129,2.391,"Bp","E","Bp.E2","Ee1","16",4,0,10,5,23,0.129,"8-7"
"304","Bp.E2.T.3.0-10.16_8_7_2018 12_38_18 PM_29","Bp.E2.T.3.0-10.16",19.649,0.027,0.448,0.135,2.279,"Bp","E","Bp.E2","T","16",3,0,10,5,24,0.135,"8-7"
"317","Bp.E2.L.3.0-10.16_8_7_2018 12_43_49 PM_30","Bp.E2.L.3.0-10.16",19.225,0.02,0.345,0.102,1.795,"Bp","E","Bp.E2","L","16",3,0,10,5,25,0.102,"8-7"
"324","Bp.E2.Ee2.3.0-10.16_8_7_2018 12_49_20 PM_31","Bp.E2.Ee2.3.0-10.16",19.006,0.03,0.598,0.156,3.149,"Bp","E","Bp.E2","Ee2","16",3,0,10,5,26,0.156,"8-7"
"344","Bp.E2.2.20-40.16_8_7_2018 1_00_27 PM_33","Bp.E2.2.20-40.16",18.845,0.015,0.271,0.08,1.436,"Bp","E","Bp.E2",NA,"16",2,20,40,30,28,0.08,"8-7"
"354","Bp.E2.Ee2.2.0-10.16_8_7_2018 1_05_57 PM_34","Bp.E2.Ee2.2.0-10.16",20.006,0.02,0.393,0.101,1.964,"Bp","E","Bp.E2","Ee2","16",2,0,10,5,29,0.101,"8-7"
"364","Bp.E2.T.2.0-10.16_8_7_2018 1_11_28 PM_35","Bp.E2.T.2.0-10.16",19.225,0.018,0.325,0.095,1.692,"Bp","E","Bp.E2","T","16",2,0,10,5,30,0.095,"8-7"
"374","JP.A.L.4.20-40.16_8_7_2018 1_16_59 PM_36","JP.A.L.4.20-40.16",18.44,0.001,0.059,0.005,0.32,"JP","A","JP.A","L","16",4,20,40,30,31,0.005,"8-7"
"394","Bp.E2.L.2.0-10.16_8_7_2018 1_28_07 PM_38","Bp.E2.L.2.0-10.16",18.644,0.016,0.316,0.086,1.695,"Bp","E","Bp.E2","L","16",2,0,10,5,33,0.086,"8-7"
"404","Bp.E2.Ee1.2.0-10.16_8_7_2018 1_33_38 PM_39","Bp.E2.Ee1.2.0-10.16",18.702,0.018,0.35,0.097,1.871,"Bp","E","Bp.E2","Ee1","16",2,0,10,5,34,0.097,"8-7"
"417","Bp.E2.T.1.0-10.16_8_7_2018 1_39_09 PM_40","Bp.E2.T.1.0-10.16",18.741,0.041,0.787,0.218,4.201,"Bp","E","Bp.E2","T","16",1,0,10,5,35,0.218,"8-7"
"424","Bp.E2.L.1.0-10.16_8_7_2018 2_10_14 PM_41","Bp.E2.L.1.0-10.16",19.094,0.027,0.509,0.141,2.667,"Bp","E","Bp.E2","L","16",1,0,10,5,36,0.141,"8-7"
"434","Bp.E2.Ee2.1.0-10.16_8_7_2018 2_15_46 PM_42","Bp.E2.Ee2.1.0-10.16",18.188,0.028,0.547,0.155,3.01,"Bp","E","Bp.E2","Ee2","16",1,0,10,5,37,0.155,"8-7"
"443","Bp.E2.Ee1.1.0-10.16_8_7_2018 2_21_18 PM_43","Bp.E2.Ee1.1.0-10.16",19.249,0.03,0.572,0.155,2.969,"Bp","E","Bp.E2","Ee1","16",1,0,10,5,38,0.155,"8-7"
"453","Vg.E.L.3.0-10.16_8_7_2018 2_26_50 PM_44","Vg.E.L.3.0-10.16",19.991,0.061,1.05,0.305,5.253,"Vg","E","Vg.E","L","16",3,0,10,5,39,0.305,"8-7"
"473","JP.E2.L.2.0-10.16_8_7_2018 2_38_03 PM_46","JP.E2.L.2.0-10.16",18.347,0.003,0.15,0.018,0.818,"JP","E","JP.E2","L","16",2,0,10,5,41,0.018,"8-7"
"483","JP.E2.T.2.0-10.16_8_7_2018 2_43_35 PM_47","JP.E2.T.2.0-10.16",19.739,0.013,0.465,0.065,2.355,"JP","E","JP.E2","T","16",2,0,10,5,42,0.065,"8-7"
"493","JP.E2.L.4.0-10.16_8_7_2018 2_49_07 PM_48","JP.E2.L.4.0-10.16",18.806,0.002,0.136,0.011,0.725,"JP","E","JP.E2","L","16",4,0,10,5,43,0.011,"8-7"
"503","Eu.E1.1.20-40.04_8_7_2018 2_54_39 PM_49","Eu.E1.1.20-40.04",19.614,0.011,0.197,0.054,1.006,"Eu","E","Eu.E1",NA,"04",1,20,40,30,44,0.054,"8-7"
"515","Eu.E1.2.20-40.04_8_7_2018 3_00_11 PM_50","Eu.E1.2.20-40.04",19.383,0.007,0.154,0.037,0.794,"Eu","E","Eu.E1",NA,"04",2,20,40,30,45,0.037,"8-7"
"522","Eu.E1.3.20-40.04_8_7_2018 3_05_43 PM_51","Eu.E1.3.20-40.04",20.053,0.013,0.212,0.063,1.059,"Eu","E","Eu.E1",NA,"04",3,20,40,30,46,0.063,"8-7"
"532","Eu.E1.4.20-40.04_8_7_2018 3_11_16 PM_52","Eu.E1.4.20-40.04",18.507,0.01,0.194,0.051,1.049,"Eu","E","Eu.E1",NA,"04",4,20,40,30,47,0.051,"8-7"
"542","Eu.E1.1.40-60.04_8_7_2018 3_16_48 PM_53","Eu.E1.1.40-60.04",18.085,0.005,0.126,0.026,0.696,"Eu","E","Eu.E1",NA,"04",1,40,60,50,48,0.026,"8-7"
"552","Eu.E1.4.40-60.04_8_7_2018 3_22_20 PM_54","Eu.E1.4.40-60.04",20.057,0.007,0.145,0.032,0.721,"Eu","E","Eu.E1",NA,"04",4,40,60,50,49,0.032,"8-7"
"562","Eu.E1.3.40-60.04_8_7_2018 3_27_52 PM_55","Eu.E1.3.40-60.04",20.122,0.007,0.137,0.034,0.679,"Eu","E","Eu.E1",NA,"04",3,40,60,50,50,0.034,"8-7"
"572","Eu.E1.2.40-60.04_8_7_2018 3_33_24 PM_56","Eu.E1.2.40-60.04",19.813,0.005,0.121,0.023,0.609,"Eu","E","Eu.E1",NA,"04",2,40,60,50,51,0.023,"8-7"
"582","Eu.N.1.0-10.16_8_7_2018 3_38_57 PM_57","Eu.N.1.0-10.16",18.524,0.024,0.423,0.128,2.283,"Eu","N","Eu.N",NA,"16",1,0,10,5,52,0.128,"8-7"
"602","Eu.N.2.0-10.16_8_7_2018 3_50_11 PM_59","Eu.N.2.0-10.16",19.512,0.023,0.397,0.116,2.034,"Eu","N","Eu.N",NA,"16",2,0,10,5,54,0.116,"8-7"
"614","Eu.N.3.0-10.16_8_7_2018 3_55_42 PM_60","Eu.N.3.0-10.16",18.542,0.009,0.218,0.051,1.174,"Eu","N","Eu.N",NA,"16",3,0,10,5,55,0.051,"8-7"
"621","Eu.N.4.0-10.16_8_7_2018 4_01_14 PM_61","Eu.N.4.0-10.16",19.599,0.011,0.261,0.057,1.332,"Eu","N","Eu.N",NA,"16",4,0,10,5,56,0.057,"8-7"
"631","Eu.N.1.0-10.04_8_7_2018 4_06_47 PM_62","Eu.N.1.0-10.04",20.16,0.023,0.425,0.113,2.107,"Eu","N","Eu.N",NA,"04",1,0,10,5,57,0.113,"8-7"
"641","Eu.N.2.0-10.04_8_7_2018 4_12_18 PM_63","Eu.N.2.0-10.04",20.312,0.031,0.61,0.152,3.001,"Eu","N","Eu.N",NA,"04",2,0,10,5,58,0.152,"8-7"
"651","Eu.N.1.10-20.04_8_7_2018 4_17_51 PM_64","Eu.N.1.10-20.04",19.592,0.009,0.228,0.047,1.163,"Eu","N","Eu.N",NA,"04",1,10,20,15,59,0.047,"8-7"
"661","Eu.N.2.10-20.04_8_7_2018 4_23_23 PM_65","Eu.N.2.10-20.04",20.133,0.013,0.321,0.064,1.595,"Eu","N","Eu.N",NA,"04",2,10,20,15,60,0.064,"8-7"
"671","Eu.N.3.10-20.04_8_7_2018 4_28_55 PM_66","Eu.N.3.10-20.04",19.698,0.007,0.201,0.035,1.02,"Eu","N","Eu.N",NA,"04",3,10,20,15,61,0.035,"8-7"
"681","Eu.N.4.10-20.04_8_7_2018 4_34_26 PM_67","Eu.N.4.10-20.04",19.336,0.012,0.244,0.06,1.26,"Eu","N","Eu.N",NA,"04",4,10,20,15,62,0.06,"8-7"
"691","Eu.E1.E30.1.0-10.04_8_7_2018 4_39_58 PM_68","Eu.E1.E30.1.0-10.04",18.519,0.018,0.415,0.099,2.242,"Eu","E","Eu.E1","E30","04",1,0,10,5,63,0.099,"8-7"
"701","Bp.E2.2.20-40.16_8_7_2018 4_45_31 PM_69","Bp.E2.2.20-40.16",18.753,0.013,0.271,0.068,1.443,"Bp","E","Bp.E2",NA,"16",2,20,40,30,64,0.068,"8-7"
"218","Eu.E2.3.60-100.16_9_7_2018 9_46_19 AM_1","Eu.E2.3.60-100.16",19.434,0.009,0.129,0.045,0.662,"Eu","E","Eu.E2",NA,"16",3,60,100,80,1,0.045,"9-7"
"516","JP.A.L.2.60-100.16_9_7_2018 10_06_26 AM_5","JP.A.L.2.60-100.16",19.909,NA,0.01,NA,0.048,"JP","A","JP.A","L","16",2,60,100,80,4,NA,"9-7"
"615","_9_7_2018 10_15_16 AM_6","Cr.A1.2.10-20.16",18.973,0.018,0.318,0.094,1.676,"Cr","A","Cr.A1",NA,"16",2,10,20,15,5,0.094,"9-7"
"714","_9_7_2018 10_20_17 AM_7","Cr.A1.2.60-100.16",18.206,0.012,0.223,0.065,1.222,"Cr","A","Cr.A1",NA,"16",2,60,100,80,6,0.065,"9-7"
"99","TM.N.1.40-60.16 TM.N.1.40-60.16_9_7_2018 10_30_21 AM_9","TM.N.1.40-60.16",21.344,0.007,0.116,0.031,0.545,"TM","N","TM.N",NA,"16",1,40,60,50,8,0.031,"9-7"
"105","Eu.E2.1.0-10.04_9_7_2018 10_35_22 AM_10","Eu.E2.1.0-10.04",21.475,0.021,0.445,0.096,2.072,"Eu","E","Eu.E2",NA,"04",1,0,10,5,9,0.096,"9-7"
"115","C8_9_7_2018 10_40_23 AM_11","TM.N.2.40-60.16",19.806,0.007,0.095,0.033,0.478,"TM","N","TM.N",NA,"16",2,40,60,50,10,0.033,"9-7"
"125","D4_9_7_2018 10_45_24 AM_12","TM.N.3.40-60.16",19.81,0.007,0.096,0.036,0.487,"TM","N","TM.N",NA,"16",3,40,60,50,11,0.036,"9-7"
"135","D5_9_7_2018 10_50_24 AM_13","TM.N.4.40-60.16",19.711,0.006,0.081,0.032,0.411,"TM","N","TM.N",NA,"16",4,40,60,50,12,0.032,"9-7"
"145","D7_9_7_2018 10_55_26 AM_14","Eu.E2.2.0-10.04",21.409,0.02,0.365,0.091,1.704,"Eu","E","Eu.E2",NA,"04",2,0,10,5,13,0.091,"9-7"
"155","Eu.E2.3.0-10.04_9_7_2018 11_00_27 AM_15","Eu.E2.3.0-10.04",20.637,0.021,0.413,0.101,2.002,"Eu","E","Eu.E2",NA,"04",3,0,10,5,14,0.101,"9-7"
"165","Eu.E2.4.0-10.04_9_7_2018 11_05_28 AM_16","Eu.E2.4.0-10.04",21.08,0.02,0.377,0.095,1.786,"Eu","E","Eu.E2",NA,"04",4,0,10,5,15,0.095,"9-7"
"175","TM.E.1.40-60.16_9_7_2018 11_10_30 AM_17","TM.E.1.40-60.16",19.456,0.006,0.086,0.029,0.443,"TM","E","TM.E",NA,"16",1,40,60,50,16,0.029,"9-7"
"185","E2_9_7_2018 11_15_31 AM_18","TM.E.2.40-60.16",20,0.005,0.083,0.026,0.417,"TM","E","TM.E",NA,"16",2,40,60,50,17,0.026,"9-7"
"195","TM.E.3.40-60.16_9_7_2018 11_20_33 AM_19","TM.E.3.40-60.16",21.261,0.007,0.137,0.034,0.644,"TM","E","TM.E",NA,"16",3,40,60,50,18,0.034,"9-7"
"205","TM.E.4.40-60.16_9_7_2018 11_25_34 AM_20","TM.E.4.40-60.16",19.038,0.006,0.076,0.034,0.402,"TM","E","TM.E",NA,"16",4,40,60,50,19,0.034,"9-7"
"225","TM.A.4.10-20.16_9_7_2018 11_35_41 AM_22","TM.A.4.10-20.16",19.531,0.007,0.09,0.033,0.459,"TM","A","TM.A",NA,"16",4,10,20,15,21,0.033,"9-7"
"235","TM.A.3.10-20.16_9_7_2018 11_40_43 AM_23","TM.A.3.10-20.16",19.616,0.007,0.103,0.037,0.524,"TM","A","TM.A",NA,"16",3,10,20,15,22,0.037,"9-7"
"245","TM.A.2.10-20.16_9_7_2018 11_45_45 AM_24","TM.A.2.10-20.16",20.396,0.009,0.148,0.045,0.726,"TM","A","TM.A",NA,"16",2,10,20,15,23,0.045,"9-7"
"255","TM.A.1.10-20.16_9_7_2018 11_50_47 AM_25","TM.A.1.10-20.16",19.502,0.008,0.129,0.042,0.662,"TM","A","TM.A",NA,"16",1,10,20,15,24,0.042,"9-7"
"265","TM.A.4.40-60.16_9_7_2018 11_55_49 AM_26","TM.A.4.40-60.16",20.429,0.006,0.079,0.03,0.385,"TM","A","TM.A",NA,"16",4,40,60,50,25,0.03,"9-7"
"275","TM.A.3.40-60.16_9_7_2018 12_00_51 PM_27","TM.A.3.40-60.16",21.555,0.006,0.08,0.029,0.372,"TM","A","TM.A",NA,"16",3,40,60,50,26,0.029,"9-7"
"285","TM.A.2.40-60.16_9_7_2018 12_05_52 PM_28","TM.A.2.40-60.16",19.377,0.006,0.075,0.031,0.387,"TM","A","TM.A",NA,"16",2,40,60,50,27,0.031,"9-7"
"295","TM.A.1.40-60.16_9_7_2018 12_10_55 PM_29","TM.A.1.40-60.16",19.939,0.006,0.078,0.029,0.39,"TM","A","TM.A",NA,"16",1,40,60,50,28,0.029,"9-7"
"305","TM.A.2.0-10.16_9_7_2018 12_15_57 PM_30","TM.A.2.0-10.16",19.667,0.011,0.188,0.056,0.954,"TM","A","TM.A",NA,"16",2,0,10,5,29,0.056,"9-7"
"319","TM.A.3.0-10.16_9_7_2018 12_20_59 PM_31","TM.A.3.0-10.16",20.049,0.009,0.154,0.046,0.769,"TM","A","TM.A",NA,"16",3,0,10,5,30,0.046,"9-7"
"325","Eu.E2.Ee1.4.0-10.16_9_7_2018 12_26_01 PM_32","Eu.E2.Ee1.4.0-10.16",20.281,0.014,0.235,0.071,1.157,"Eu","E","Eu.E2","Ee1","16",4,0,10,5,31,0.071,"9-7"
"335","Eu.E2.Ee1.3.0-10.16_9_7_2018 12_31_03 PM_33","Eu.E2.Ee1.3.0-10.16",19.053,0.021,0.411,0.112,2.156,"Eu","E","Eu.E2","Ee1","16",3,0,10,5,32,0.112,"9-7"
"355","Eu.E2.3.60-100.16_2_9_7_2018 12_41_13 PM_35","Eu.E2.3.60-100.16",20.593,0.006,0.135,0.03,0.657,"Eu","E","Eu.E2",NA,"16",3,60,100,80,34,0.03,"9-7"
"365","Eu.E2.T.3.0-10.16_9_7_2018 12_46_16 PM_36","Eu.E2.T.3.0-10.16",18.836,0.019,0.313,0.102,1.662,"Eu","E","Eu.E2","T","16",3,0,10,5,35,0.102,"9-7"
"375","Eu.E2.T.4.0-10.16_9_7_2018 12_51_18 PM_37","Eu.E2.T.4.0-10.16",20.545,0.016,0.264,0.076,1.286,"Eu","E","Eu.E2","T","16",4,0,10,5,36,0.076,"9-7"
"385","Eu.E2.4.40-60.16_9_7_2018 12_56_20 PM_38","Eu.E2.4.40-60.16",18.471,0.006,0.087,0.035,0.469,"Eu","E","Eu.E2",NA,"16",4,40,60,50,37,0.035,"9-7"
"395","Eu.E2.3.40-60.16_9_7_2018 1_01_23 PM_39","Eu.E2.3.40-60.16",18.439,0.007,0.098,0.037,0.529,"Eu","E","Eu.E2",NA,"16",3,40,60,50,38,0.037,"9-7"
"405","Eu.E2.2.40-60.16_9_7_2018 1_06_25 PM_40","Eu.E2.2.40-60.16",19.173,0.008,0.11,0.039,0.572,"Eu","E","Eu.E2",NA,"16",2,40,60,50,39,0.039,"9-7"
"419","Eu.E2.1.40-60.16_9_7_2018 1_11_27 PM_41","Eu.E2.1.40-60.16",20.893,0.008,0.124,0.04,0.594,"Eu","E","Eu.E2",NA,"16",1,40,60,50,40,0.04,"9-7"
"435","Eu.E2.4.60-100.16_9_7_2018 1_21_32 PM_43","Eu.E2.4.60-100.16",21.527,0.008,0.132,0.036,0.613,"Eu","E","Eu.E2",NA,"16",4,60,100,80,42,0.036,"9-7"
"444","TM.E.4.10-20.16_9_7_2018 1_26_34 PM_44","TM.E.4.10-20.16",19.388,0.007,0.131,0.037,0.675,"TM","E","TM.E",NA,"16",4,10,20,15,43,0.037,"9-7"
"454","TM.E.1.10-20.16_9_7_2018 1_31_37 PM_45","TM.E.1.10-20.16",19.978,0.009,0.172,0.047,0.862,"TM","E","TM.E",NA,"16",1,10,20,15,44,0.047,"9-7"
"464","TM.A.4.20-40.16_9_7_2018 1_36_39 PM_46","TM.A.4.20-40.16",19.526,0.007,0.092,0.034,0.469,"TM","A","TM.A",NA,"16",4,20,40,30,45,0.034,"9-7"
"484","Eu.E2.2.60-100.16_9_7_2018 1_46_51 PM_48","Eu.E2.2.60-100.16",19.655,0.007,0.106,0.036,0.539,"Eu","E","Eu.E2",NA,"16",2,60,100,80,47,0.036,"9-7"
"494","Eu.E2.1.60-100.16_9_7_2018 1_51_53 PM_49","Eu.E2.1.60-100.16",21.414,0.007,0.134,0.035,0.626,"Eu","E","Eu.E2",NA,"16",1,60,100,80,48,0.035,"9-7"
"504","Eu.E2.4.20-40.16_9_7_2018 1_56_55 PM_50","Eu.E2.4.20-40.16",19.256,0.01,0.197,0.054,1.024,"Eu","E","Eu.E2",NA,"16",4,20,40,30,49,0.054,"9-7"
"517","Eu.E2.3.20-40.16_9_7_2018 2_01_57 PM_51","Eu.E2.3.20-40.16",19.786,0.011,0.211,0.054,1.065,"Eu","E","Eu.E2",NA,"16",3,20,40,30,50,0.054,"9-7"
